[INFO] [2019-05-30 16:20:50][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-05-30 16:20:51][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu May 30 16:20:51 CST 2019]; root of context hierarchy
[INFO] [2019-05-30 16:20:51][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[INFO] [2019-05-30 16:20:52][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [config.properties]
[INFO] [2019-05-30 16:20:52][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-05-30 16:20:53][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2019-05-30 16:20:53][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} closed
[ERROR] [2019-05-30 16:20:53][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeService': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private com.chinasofti.dao.company.EmployeeDao com.chinasofti.service.company.impl.EmployeeServiceImpl.employeeDao; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.chinasofti.dao.company.EmployeeDao] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'areaDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\company\AreaDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\company\EmployeeDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'questionDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\question\QuestionDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'typeDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\question\TypeDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'resultDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\score\ResultDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scoreDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\score\ScoreDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'papersDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\settings\PapersDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'testDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\settings\TestDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:292)
[INFO] [2019-06-17 09:31:54][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
[INFO] [2019-06-17 09:31:54][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/files/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
[INFO] [2019-06-17 09:31:55][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 3347 ms
[INFO] [2019-06-17 09:33:22][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-06-17 09:33:22][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Jun 17 09:33:22 CST 2019]; root of context hierarchy
[INFO] [2019-06-17 09:33:22][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[INFO] [2019-06-17 09:33:23][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [config.properties]
[INFO] [2019-06-17 09:33:23][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-06-17 09:33:23][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2019-06-17 09:33:24][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2544 ms
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
[INFO] [2019-06-17 09:33:25][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Mon Jun 17 09:33:25 CST 2019]; parent: Root WebApplicationContext
[INFO] [2019-06-17 09:33:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
[INFO] [2019-06-17 09:33:25][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noAuth.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noAuth()
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noSession.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noSession()
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/img.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.chinasofti.controller.ImgController.imgCode(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.io.IOException
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/imgCode.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.ImgController.validateImgCode(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/index.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.user()
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/logout.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.logout(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/login.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.login()
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/userLogin.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.PageController.userLogin(com.chinasofti.model.company.Employee,javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/result.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.result(javax.servlet.http.HttpSession,com.chinasofti.model.score.Result)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/submit.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.submit(javax.servlet.http.HttpSession,java.lang.Integer)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/score/score.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.score.ScoreController.score(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/findById.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.model.settings.Papers com.chinasofti.controller.settings.PapersController.findById(java.lang.Integer)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/papers.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.PapersController.papers(java.lang.Integer,javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/test.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.TestController.test(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:33:25][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/validate.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.settings.TestController.validate(java.lang.Integer)
[INFO] [2019-06-17 09:33:26][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[INFO] [2019-06-17 09:33:26][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
[INFO] [2019-06-17 09:33:26][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
[INFO] [2019-06-17 09:33:26][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/files/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
[INFO] [2019-06-17 09:33:26][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 1350 ms
